id,title,chanel,Total_Minutes,Total_Views,Duration_in_Seconds,video_url,Views_per_Second,Year,Quarter,Month,Day,Calculated_Views,Cluster,ClusterLabel,Decision Path
1,پخش بازی منچستر سیتی و لیورپول با گزارش عادل فردوسی پور,آپارات اسپرت,1320,139200,22,/v/ils1syc,6327.272727272727,2025,Qtr 1,March,6,139200,2,Low Engagement,4
2,اهنگ جدید رضا صادقی به نام دلبر,رضا صادقی | Reza Sadeghi,8640,105000,176,/v/zcnahw2,596.5909090909091,2025,Qtr 1,March,1,105000,2,Low Engagement,4
3,ایستگاه اول؛ جزیره ی خارگ ️,بهمن گلیج,4320,3200,2134,/v/fpng26w,1.499531396438613,2025,Qtr 1,March,4,3200,0,Medium Engagement,2
4,کمپینگ و ساخت پناهگاه از شاخ و برگ درختان و کاه,راه جنگل,5760,7600,3040,/v/agz0y12,2.5,2025,Qtr 1,March,3,7600,0,Medium Engagement,2
5,مصاحبه با امیر غفارمنش |  کات گپ اول,کات مات ( امید مسعودفر ),1020,578,4403,/v/ulxzgr2,0.1312741312741312,2025,Qtr 1,March,6,578,0,Medium Engagement,2
6,موزیک ویدئوی ماچارتا | یه خانواده پر از امیده,ماچارتا,1440,68700,171,/v/doms8t1,401.7543859649123,2025,Qtr 1,March,6,68700,2,Low Engagement,4
7,آفرود : سفر زمینی تا دل جنگل های بکر ترکیه، یه ولاگ پر از هیجان,آفرود با پیمان,8640,7900,1844,/v/tgh37g3,4.2841648590021695,2025,Qtr 1,March,1,7900,0,Medium Engagement,2
8,یعنی با برش پلاسما جدیدم میتونم چالش اسکوئید گیم رو برم و زنده بمونم ؟؟,گریپاژ,4320,11700,892,/v/axmaog4,13.116591928251122,2025,Qtr 1,March,4,11700,0,Medium Engagement,2
9,آهنگ جدید سهیل مهرزادگان به نام یه من یه تو,سهیل مهرزادگان | Soheil Mehrzadegan,2880,22100,215,/v/ick90a2,102.7906976744186,2025,Qtr 1,March,5,22100,0,Medium Engagement,2
10,روستای مادربزرگ-برف بازی,روستا گردی,7200,11800,664,/v/aiz3u91,17.771084337349397,2025,Qtr 1,March,2,11800,0,Medium Engagement,2
11,کمپینگ و ساخت کلبه چوبی اسرار آمیز در جنگل,کمپینگ شمالی,5760,10200,1037,/v/esw6hpp,9.836065573770492,2025,Qtr 1,March,3,10200,0,Medium Engagement,2
12,پادکست مجلۀ فیلم آرا - قسمت ۹: فیلم خوب، فیلم بد (همراه با امیر قادری),فیلم‌آرا | FilmAra,5760,3300,996,/v/gyv5863,3.3132530120481927,2025,Qtr 1,March,3,3300,0,Medium Engagement,2
14,آهنگ جدید مهیار به نام دد لاین,Mahyar | مهیار,8640,20900,213,/v/rgff57x,98.12206572769954,2025,Qtr 1,March,1,20900,0,Medium Engagement,2
15,آهنگ جدید مهدی جهانی به نام دلم,مهدی جهانی | Mehdi Jahani,10080,119100,195,/v/yuk8j09,610.7692307692307,2025,Qtr 1,February,28,119100,2,Low Engagement,4
17,یه سفر دانشجویی ارزون به بندر عباس فقط با ۳۰۰ تومن !,یاس مومنت,7200,1500,518,/v/kcs6cq4,2.895752895752896,2025,Qtr 1,March,2,1500,0,Medium Engagement,2
18,پخت ماهی بزرگ در هوای برفی و پخش کردن آن بین اهالی,زندگی روستایی,10080,15300,2050,/v/xettp3k,7.463414634146342,2025,Qtr 1,February,28,15300,0,Medium Engagement,2
19,به بچه های مهاجر و افغان درست می دهم./فضای سینما و تئاتر، فضای تمیزیه.,ShahrTv.com,7200,766,575,/v/wqkyaxr,1.3321739130434782,2025,Qtr 1,March,2,766,0,Medium Engagement,2
20,بدون چادر، بدون کیسه خواب: زنده ماندن در کولاک در دل طبیعت!,وایلد کمپ,5760,3500,2237,/v/vjlfjd4,1.5645954403218596,2025,Qtr 1,March,3,3500,0,Medium Engagement,2
21,بررسی قسمت 2 سریال تاسیان,فیلمی شو | Filmisho,8640,2100,1121,/v/ybb4142,1.873327386262266,2025,Qtr 1,March,1,2100,0,Medium Engagement,2
22,خلاصه بازی اورتون 2-2 منچستریونایتد | لیگ برتر انگلیس,آپارات اسپرت یک,1260,3200,415,/v/mpqva9m,7.710843373493976,2025,Qtr 1,March,6,3200,0,Medium Engagement,2
23,خلاصه بازی آرسنال 0-1 وستهم | لیگ برتر انگلیس,آپارات اسپرت یک,1380,2300,329,/v/dls38c3,6.990881458966565,2025,Qtr 1,March,6,2300,0,Medium Engagement,2
24,خلاصه بازی لاس پالماس 0-2 بارسلونا | لالیگا اسپانیا,آپارات اسپرت یک,1080,17900,258,/v/gzlu2ev,69.37984496124031,2025,Qtr 1,March,6,17900,0,Medium Engagement,2
25,خلاصه بازی الاتحاد 4-1 الهلال | لیگ حرفه ای عربستان,آپارات اسپرت یک,1140,11400,452,/v/lxjw82n,25.22123893805309,2025,Qtr 1,March,6,11400,0,Medium Engagement,2
26,خلاصه بازی استون ویلا 2-1 چلسی | لیگ برتر انگلیس,آپارات اسپرت یک,1200,5300,497,/v/xpln0d6,10.663983903420522,2025,Qtr 1,March,6,5300,0,Medium Engagement,2
27,آموزش حل سرعتی روبیک اسکیوب,محمدرضا کریمی,5760,1600,1867,/v/lwn6j1d,0.8569898232458489,2025,Qtr 1,March,3,1600,0,Medium Engagement,2
28,صفر تا صد کپ کات، آموزش کامل capcut,میس جادوگر,7200,675,347,/v/bqbvc24,1.9452449567723344,2025,Qtr 1,March,2,675,0,Medium Engagement,2
29,ران سوخاری | طرز تهیه ران مرغ سوخاری اسپایسی,آشپزی با فرزانه پناهی,5760,1800,680,/v/pyiamq8,2.647058823529412,2025,Qtr 1,March,3,1800,0,Medium Engagement,2
30,آموزش ساخت یکی از پر مصرف ترین سیروپ ها | سیمپل سیروپ,برندزکافه,7200,405,192,/v/keuaysw,2.109375,2025,Qtr 1,March,2,405,0,Medium Engagement,2
31,چرا باید اتاق شماره شش را بخوانید؟ | شاهکاری از چخوف,حرف کتاب,10080,976,691,/v/mmyp573,1.4124457308248914,2025,Qtr 1,February,28,976,0,Medium Engagement,2
32,مردم را از مهربانی خدا مأيوس نكنيد. | قسمت نود و پنج,انسانم آرزوست,4320,949,35,/v/fghpqxi,27.11428571428572,2025,Qtr 1,March,4,949,0,Medium Engagement,2
33,حکایتی از لقمان,داستانهای راوی,7200,2200,302,/v/ptv9r0m,7.28476821192053,2025,Qtr 1,March,2,2200,0,Medium Engagement,2
34,پوتین، و هیولای محرمانه و شکارچی موشک های بالستیک قاره پیما/نظامی,دیدنیها,7200,3600,577,/v/boyk3ap,6.239168110918544,2025,Qtr 1,March,2,3600,0,Medium Engagement,2
35,آشنایی با Flask در پایتون,امیرحسین نائی,5760,212,1170,/v/kyh8o2o,0.1811965811965812,2025,Qtr 1,March,3,212,0,Medium Engagement,2
36,ساعت هوشمند بخریم یا نخریم؟,کالاتیک,5760,357,503,/v/dqnit41,0.709741550695825,2025,Qtr 1,March,3,357,0,Medium Engagement,2
37,افزایش رم کامپیوتر تا دو برابر به صورت مجازی | چگونه رم ویندوز را دوبرابر کنیم؟,Esteem | ایستیم,10080,349,620,/v/apiha2j,0.5629032258064516,2025,Qtr 1,February,28,349,0,Medium Engagement,2
38,دانلود از اپ استور بدون پسورد اپل آیدی!,علیرضا اصلاحچی,5760,1100,295,/v/djtev64,3.7288135593220337,2025,Qtr 1,March,3,1100,0,Medium Engagement,2
39,بررسی آنر ایکس 7 سی | Honor X7c Review,ایمان امیری,5760,441,610,/v/fvn67s4,0.7229508196721312,2025,Qtr 1,March,3,441,0,Medium Engagement,2
40,تفاوت رانندگی در جی تی ای وی...GTA V...تهران اصفهان مشهد,سبحان حیدرزاده | SOBHAN HEYDARZADE,2880,35700,160,/v/ngas1g3,223.125,2025,Qtr 1,March,5,35700,0,Medium Engagement,2
41,It Takes Two (4) بهترین بازی عمرم ! (4),Shadifox,2880,2700,1919,/v/ymhlg22,1.4069828035435124,2025,Qtr 1,March,5,2700,0,Medium Engagement,2
42,با علی کامیکس رفتیم جنگ. همراه با کد جایزه برای شما!! پوکه,Hashem.HashemGoli,2880,18400,990,/v/ephpxp7,18.585858585858585,2025,Qtr 1,March,5,18400,0,Medium Engagement,2
43,شبیه ساز مردان آهنین با فشار فراوان! این بازی به اندازه زندگی تو ایران سخته,گیمین | Gamian,2880,4600,490,/v/ika4905,9.387755102040815,2025,Qtr 1,March,5,4600,0,Medium Engagement,2
44,جی تی ای اما حمله گودزیلا به شهر!...gta...جی تی ای وی...GTA V...جی تی ای 5,Ehsan Boxter,2880,85300,798,/v/xjekqpd,106.89223057644112,2025,Qtr 1,March,5,85300,2,Low Engagement,4
45,طرز تهیه خمیر هزار لا مخصوص شیرینی های حرفه ای|prokit,آشپزخانه حرفه ای پروکیت,4320,526,1419,/v/ajb7ae1,0.3706835799859055,2025,Qtr 1,March,4,526,0,Medium Engagement,2
46,خوراک سوسیس ویژه در ایستگاه شکموها,ايستگاه شکموها,5760,1800,450,/v/osnp3ci,4.0,2025,Qtr 1,March,3,1800,0,Medium Engagement,2
47,طرز تهیه بامیه عسلی ترد و خوشمزه با شربت مخصوص / بامیه عسلی / بامیه,عطر غذای من / aroma_of_my_food,5760,2200,189,/v/napico7,11.64021164021164,2025,Qtr 1,March,3,2200,0,Medium Engagement,2
48,متنجن | طرز تهیه متنجن خوشمزه و ساده,آشپزی با فرزانه پناهی,7200,843,961,/v/aukpo71,0.8772112382934444,2025,Qtr 1,March,2,843,0,Medium Engagement,2
49,ساخت پدال رئیسی قابل تنظیم برای تسلا,بنیامین بی ای,4320,3100,1413,/v/tdny2sg,2.193913658881812,2025,Qtr 1,March,4,3100,0,Medium Engagement,2
50,آشنایی با رله های ضروری سورن پلاس/جانمایی رله های جعبه فیوز جلور سورن ۱۴۰۳,خودروی من,4320,452,87,/v/vjx4aqj,5.195402298850575,2025,Qtr 1,March,4,452,0,Medium Engagement,2
51,KMC جی ۷ تحت فشار شدید بررسی شد / آقای نورمند را بخریم یا آریزو شش پرو؟!,بیت ران,7200,9400,3187,/v/qil27ux,2.9494822717288987,2025,Qtr 1,March,2,9400,0,Medium Engagement,2
52,زنگ املای درس چهاردهم فارسی ششم ابتدایی راز زندگی,مدرسه‌ نارنگی - حل تمرین دبستان,5760,195,315,/v/bguc514,0.6190476190476191,2025,Qtr 1,March,3,195,0,Medium Engagement,2
53,حل تمرین صفحه 86 ریاضی هفتم,محمد ناری ابیانه,7200,202,501,/v/ympb0jr,0.4031936127744511,2025,Qtr 1,March,2,202,0,Medium Engagement,2
54,مهارتهای اجتماعی پیش دبستانی - نمایش 6: مهارت عیادت از بیمار,فسقلیا,5760,647,634,/v/fpq7ku4,1.0205047318611988,2025,Qtr 1,March,3,647,0,Medium Engagement,2
55,نمونه سوال امتحانی فصل ۵ | ریاضی پنجم ابتدایی,ریاضی آسان,5760,6200,1486,/v/kfgknq1,4.172274562584119,2025,Qtr 1,March,3,6200,0,Medium Engagement,2
56,کلید میانبر باز کردن سریع برنامه های آفیس در ویندوز,آموزشگاه کامپیوتر زراوند,5760,63,78,/v/lzl24uh,0.8076923076923077,2025,Qtr 1,March,3,63,0,Medium Engagement,2
57,انتظار ۱/۵ ساعت رئیس جمهور لهستان برای دیدار با ترامپ,نامه نیوز,120,28,13,/v/bxtqbpa,2.1538461538461537,2025,Qtr 1,March,7,28,0,Medium Engagement,2
58,حضور قالیباف و عراقچی در مراسم تشییع سید حسن نصرالله,نامه نیوز,120,68,50,/v/qezxd1g,1.36,2025,Qtr 1,March,7,68,0,Medium Engagement,2
59,محل تدفین شهدای مقاومت در ضاحیهٔ جنوبیِ بیروت,نامه نیوز,240,72,20,/v/lay39t9,3.6,2025,Qtr 1,March,7,72,0,Medium Engagement,2
60,تصاویر هوایی از تشییع پیکرهای شهدای مقاومت,نامه نیوز,240,49,62,/v/ipo78u8,0.7903225806451613,2025,Qtr 1,March,7,49,0,Medium Engagement,2
61,قالیباف: با مقامات لبنانی دیدار خواهم کرد,نامه نیوز,300,30,93,/v/ygvt8on,0.3225806451612903,2025,Qtr 1,March,7,30,0,Medium Engagement,2
63,بازار ماهی شمال,بهمن گلیج,7200,2800,1067,/v/bhyy1a5,2.624179943767573,2025,Qtr 1,March,2,2800,0,Medium Engagement,2
64,گپ و گفت با بچه ها رو ریگ فلور دکل حفاری نفتی️,بهمن گلیج,10080,1400,853,/v/pho2456,1.64126611957796,2025,Qtr 1,February,28,1400,0,Medium Engagement,2
65,تاریخچه ی پیدایش نفت️,بهمن گلیج,20160,3300,311,/v/ymui7r5,10.610932475884244,2025,Qtr 1,February,21,3300,0,Medium Engagement,2
66,دقایقی پیش از رفتن به خونه,بهمن گلیج,30240,1700,821,/v/kyq0t3a,2.0706455542021924,2025,Qtr 1,February,14,1700,0,Medium Engagement,2
67,گفت و گو با محمدقوچانی در رابطه با سینمای حاتمی کیا,کافه آپارات,7200,4100,3285,/v/hos8q3e,1.248097412480974,2025,Qtr 1,March,2,4100,0,Medium Engagement,2
68,گفت و گو با داریوش کاردان بازیگر فیلم خدای جنگ,کافه آپارات,10080,2500,1104,/v/ywffl4l,2.2644927536231885,2025,Qtr 1,February,28,2500,0,Medium Engagement,2
69,گفت و گو با اکتای براهنی کارگردان فیلم پیرپسر,کافه آپارات,10080,3400,1099,/v/ykqs2rl,3.0937215650591448,2025,Qtr 1,February,28,3400,0,Medium Engagement,2
70,گفت و گو با امیر نوروزی، پادینا کیانی و امیر احمد قزوینی بازیگران فیلم 1968,کافه آپارات,10080,1600,1214,/v/mba3xit,1.317957166392092,2025,Qtr 1,February,28,1600,0,Medium Engagement,2
71,اختتامیه چهل و سومین جشنواره فیلم فجر,کافه آپارات,10080,1700,13654,/v/cgv53kf,0.1245056393730774,2025,Qtr 1,February,28,1700,1,High Engagement,3
72,سفری در میانه کوهستان سرد ( مراغه هشترود),جستجوی ناتمام ( از میلانی ),20160,1700,734,/v/jqf08c6,2.316076294277929,2025,Qtr 1,February,21,1700,0,Medium Engagement,2
73,نادیده ها و ناگفته هایی از زلزله بم,جستجوی ناتمام ( از میلانی ),43200,17100,1875,/v/jotknmy,9.12,2025,Qtr 1,February,5,17100,0,Medium Engagement,2
74,نگاهی به کوچه ها و محله های تفلیس  (قسمت 9 از سفرنامه « دامنه کوه های قفقاز »),جستجوی ناتمام ( از میلانی ),86400,607,1205,/v/etp410b,0.5037344398340249,2025,Qtr 1,January,6,607,0,Medium Engagement,2
75,با دوچرخه در میان تاریخ شهر تفلیس  (قسمت 8  از سفرنامه « دامنه کوه های قفقاز »),جستجوی ناتمام ( از میلانی ),86400,1700,818,/v/bqw2alx,2.078239608801956,2025,Qtr 1,January,6,1700,0,Medium Engagement,2
76,کهن ترنی انسان یافته شده  گرجستان (قسمت  7  از سفرنامه « دامنه کوه های قفقاز »),جستجوی ناتمام ( از میلانی ),86400,2900,800,/v/wcozl30,3.625,2025,Qtr 1,January,6,2900,0,Medium Engagement,2
77,سرانجام آخرین تزار روسیه و تشکیل اتحاد جماهیر شوروی (تاریخ شوروری),دروازه تاریخ,1440,104,1259,/v/yoc24k8,0.0826052422557585,2025,Qtr 1,March,6,104,0,Medium Engagement,2
78,زندگینامه حاج سیاح - اولین جهانگرد ایرانی که تبعیت آمریکا را پذیرفت,دروازه تاریخ,2880,258,968,/v/pxqm653,0.2665289256198347,2025,Qtr 1,March,5,258,0,Medium Engagement,2
79,چرا مسیحیت چند صد فرقه شد؟ [تاریخ مسیحیت - کاتولیک - ارتودوکس - پروتستان],دروازه تاریخ,5760,375,1268,/v/hvk0hq2,0.2957413249211356,2025,Qtr 1,March,3,375,0,Medium Engagement,2
80,روسیه چطور روسیه شد؟ (تاریخ روسیه قسمت دوم),دروازه تاریخ,7200,411,2067,/v/ixxj614,0.1988388969521045,2025,Qtr 1,March,2,411,0,Medium Engagement,2
81,تاریخ مشترک روسیه و اوکراین (قسمت اول),دروازه تاریخ,8640,413,1925,/v/jak1288,0.2145454545454545,2025,Qtr 1,March,1,413,0,Medium Engagement,2
82,سفر به روستایی منحصر به فرد در سرزمین خراسان,آوای دورها,5760,118,2294,/v/wqfc47m,0.051438535309503,2025,Qtr 1,March,3,118,0,Medium Engagement,2
83,میدونستی یکی از سه آب گرم قابل شرب جهان در ایرانه؟,آوای دورها,8640,356,1048,/v/vkexx98,0.3396946564885496,2025,Qtr 1,March,1,356,0,Medium Engagement,2
84,گشت و گذار در ماسوله,آوای دورها,10080,5400,602,/v/tro15sc,8.970099667774086,2025,Qtr 1,February,28,5400,0,Medium Engagement,2
85,بر مزار حکیم فردوسی توسی، مهدی اخوان ثالث و محمدرضا شجریان,آوای دورها,10080,1600,2508,/v/zrn1c3z,0.6379585326953748,2025,Qtr 1,February,28,1600,0,Medium Engagement,2
86,تماشای تاریخ در بازمانده های های شهر طابران,آوای دورها,20160,874,1713,/v/bag9an2,0.5102159953298308,2025,Qtr 1,February,21,874,0,Medium Engagement,2
87,پنج دریبل مخفی فوتسال,آموزش فوتبال با لئو سعید,2880,4500,707,/v/qnrw4k4,6.364922206506365,2025,Qtr 1,March,5,4500,0,Medium Engagement,2
88,تمرینات عصب عضله و سرعت پا  ( ویژه فوتبال ),آموزش فوتبال با لئو سعید,10080,13000,647,/v/fgxrx38,20.09273570324575,2025,Qtr 1,February,28,13000,0,Medium Engagement,2
89,انگیزشی ترین ویدیو فوتبالی,آموزش فوتبال با لئو سعید,30240,21900,349,/v/zdzq1w3,62.75071633237823,2025,Qtr 1,February,14,21900,0,Medium Engagement,2
90,۵ دریبل جدید ویژه بازیکنان حرفه ای,آموزش فوتبال با لئو سعید,40320,28100,483,/v/exm6m9x,58.17805383022775,2025,Qtr 1,February,7,28100,0,Medium Engagement,2
91,کلاس خصوصی رایگان فوتبال برای همه,آموزش فوتبال با لئو سعید,43200,25000,660,/v/pssm2wg,37.87878787878788,2025,Qtr 1,February,5,25000,0,Medium Engagement,2
92,آهنگ جدید مهیار به نام پانامرا,Mahyar | مهیار,1440,200,211,/v/qip10n4,0.9478672985781992,2025,Qtr 1,March,6,200,0,Medium Engagement,2
94,آهنگ جدید مهیار به نام دروغه,Mahyar | مهیار,10080,67300,190,/v/xsz8004,354.2105263157895,2025,Qtr 1,February,28,67300,2,Low Engagement,4
95,اجرای زنده مهیار به نام بیشتر از همیشه,Mahyar | مهیار,40320,1500,70,/v/mdzg94f,21.428571428571427,2025,Qtr 1,February,7,1500,0,Medium Engagement,2
96,تیزر آهنگ مهیار به نام تو کشتی,Mahyar | مهیار,43200,785,83,/v/masn911,9.457831325301203,2025,Qtr 1,February,5,785,0,Medium Engagement,2
97,معرفی مهمان قسمت پنجم،علی فروتن,پادکست بلوط سرخ,8640,128,116,/v/xsds9of,1.103448275862069,2025,Qtr 1,March,1,128,0,Medium Engagement,2
98,قسمت چهارم- محمدرضا قلمبر، تخیل، خیال بافی و خلاقیت,پادکست بلوط سرخ,10080,80,5106,/v/ctmmr1m,0.0156678417547982,2025,Qtr 1,February,28,80,0,Medium Engagement,2
