id,title,chanel,Total_Minutes,Total_Views,Duration_in_Seconds,video_url,Views_per_Second,Year,Quarter,Month,Day,Calculated_Views,Cluster,ClusterLabel,Decision Path
99,خلاصه ای از گپ و گفت با محمدرضا قلمبر,پادکست بلوط سرخ,10080,370,212,/v/sfu4ebz,1.7452830188679245,2025,Qtr 1,February,28,370,0,Medium Engagement,2
100,معرفی مهمان قسمت چهارم، محمدرضا قلمبر,پادکست بلوط سرخ,10080,115,95,/v/rbq529q,1.2105263157894737,2025,Qtr 1,February,28,115,0,Medium Engagement,2
101,قسمت سوم- سعید اسلامی بیدگلی، دکترای مالی، انیمیشن و ترس از تنهایی,پادکست بلوط سرخ,10080,455,4304,/v/bep3s00,0.1057156133828996,2025,Qtr 1,February,28,455,0,Medium Engagement,2
102,آموزش فعالسازی فشار خون ، نوار قلب و آپنه خواب گلکسی واچ های سامسونگ (ورژن جدید),تستر موبایل,10080,101,1134,/v/ofl447n,0.0890652557319224,2025,Qtr 1,February,28,101,0,Medium Engagement,2
103,بررسی گوشی سامسونگ گلکسی ای ۱۶ | Samsung Galaxy A16,تستر موبایل,20160,883,975,/v/lmex109,0.9056410256410256,2025,Qtr 1,February,21,883,0,Medium Engagement,2
104,بررسی آیفون ۱۶ | iPhone 16 Review,تستر موبایل,20160,1900,1337,/v/nnl2r8n,1.4210919970082274,2025,Qtr 1,February,21,1900,0,Medium Engagement,2
105,بررسی هندزفری انکر لیبرتی۴ پرو | Anker Liberty4 Pro Review,تستر موبایل,30240,326,1306,/v/pbe20b0,0.2496171516079632,2025,Qtr 1,February,14,326,0,Medium Engagement,2
106,بررسی گوشی شیائومی ۱۴تی پرو | Xiaomi 14T Pro Review,تستر موبایل,43200,749,1607,/v/zut6pi8,0.4660858742999377,2025,Qtr 1,February,5,749,0,Medium Engagement,2
107,سپر و گلگیر عقب هم ساخته شد,بنیامین بی ای,1380,1300,1321,/v/rxg6gzq,0.9841029523088568,2025,Qtr 1,March,6,1300,0,Medium Engagement,2
108,از اختراعات مناطق محروم,بنیامین بی ای,1440,2600,1292,/v/xcf2c9e,2.0123839009287927,2025,Qtr 1,March,6,2600,0,Medium Engagement,2
109,کابین پراید در حال نو شدن,بنیامین بی ای,5760,5500,1677,/v/juz1d3i,3.279666070363745,2025,Qtr 1,March,3,5500,0,Medium Engagement,2
110,وسایل عجیب برای تسلا,بنیامین بی ای,2880,4500,1592,/v/kyny08k,2.8266331658291457,2025,Qtr 1,March,5,4500,0,Medium Engagement,2
112,کیک سیب و دارچین | طرز تهیه کیک,آشپزی با فرزانه پناهی,4320,449,718,/v/qir1uv8,0.6253481894150418,2025,Qtr 1,March,4,449,0,Medium Engagement,2
114,سوپ دال عدس | طرز تهیه سوپ دال عدس,آشپزی با فرزانه پناهی,10080,1300,411,/v/jlnr2e6,3.1630170316301705,2025,Qtr 1,February,28,1300,0,Medium Engagement,2
115,بال و کتف کبابی | طرز تهیه کتف و بال کبابی,آشپزی با فرزانه پناهی,2880,456,425,/v/fed4btm,1.0729411764705885,2025,Qtr 1,March,5,456,0,Medium Engagement,2
116,شیر برنج | طرز تهیه شیر برنج ساده و فوری,آشپزی با فرزانه پناهی,10080,1400,395,/v/anv0157,3.5443037974683542,2025,Qtr 1,February,28,1400,0,Medium Engagement,2
118,کمپینگ بقا و ساخت کلبه چوبی در جنگل,کمپینگ شمالی,10080,5300,596,/v/xxsz049,8.89261744966443,2025,Qtr 1,February,28,5300,0,Medium Engagement,2
119,کمپینگ ۴ روزه و ساخت کلبه در جنگل,کمپینگ شمالی,30240,3400,1199,/v/dkpuyqx,2.835696413678065,2025,Qtr 1,February,14,3400,0,Medium Engagement,2
120,ساخت کلبه چوبی در جنگل و کباب,کمپینگ شمالی,43200,10700,345,/v/trq9wmm,31.014492753623188,2025,Qtr 1,February,5,10700,0,Medium Engagement,2
121,ساخت کلبه جنگلی و صید و کباب ماهی,کمپینگ شمالی,43200,3200,402,/v/dsnb728,7.960199004975125,2025,Qtr 1,February,5,3200,0,Medium Engagement,2
123,ستمکار رهایی نمی یابد. |  قسمت نود و چهار,انسانم آرزوست,8640,1200,49,/v/bra1xzc,24.489795918367346,2025,Qtr 1,March,1,1200,0,Medium Engagement,2
124,رزش مرد به اندازه همت اوست. | قسمت نود و سه,انسانم آرزوست,10080,987,40,/v/ojv2uee,24.675,2025,Qtr 1,February,28,987,0,Medium Engagement,2
125,ما را در این خانه نمی گذازند. | قسمت نود و دو,انسانم آرزوست,10080,109,62,/v/pzhw3k4,1.7580645161290325,2025,Qtr 1,February,28,109,0,Medium Engagement,2
126,ستم، مردم را به سوی جلای وطن می برد.| قسمت نود و یکم,انسانم آرزوست,20160,332,43,/v/saew17h,7.72093023255814,2025,Qtr 1,February,21,332,0,Medium Engagement,2
127,سفر به قشم | قسمت دوم,دوربین.نت,5760,344,606,/v/ogz6xtp,0.5676567656765676,2025,Qtr 1,March,3,344,0,Medium Engagement,2
128,ولاگ ابرانگردی | اتاق حجله موزه ناخدا,دوربین.نت,10080,913,267,/v/yba8efb,3.419475655430712,2025,Qtr 1,February,28,913,0,Medium Engagement,2
129,سفر به قشم | قسمت اول,دوربین.نت,10080,2300,525,/v/wpb3rod,4.380952380952381,2025,Qtr 1,February,28,2300,0,Medium Engagement,2
130,ولاگ ایرانگردی | خانه مشروطیت,دوربین.نت,20160,1100,443,/v/rqa22bi,2.4830699774266365,2025,Qtr 1,February,21,1100,0,Medium Engagement,2
131,سفر به قشم به زوودی!,دوربین.نت,20160,1100,60,/v/xme51ef,18.33333333333333,2025,Qtr 1,February,21,1100,0,Medium Engagement,2
132,PS5 PRO بخرم یا سیستم ببندم؟,موبونیوز,480,483,326,/v/obyzz3z,1.48159509202454,2025,Qtr 1,March,7,483,0,Medium Engagement,2
133,احمقانه ترین بازی های تاریخ!,موبونیوز,480,149,649,/v/wjmv1j1,0.2295839753466872,2025,Qtr 1,March,7,149,0,Medium Engagement,2
134,بازی های اندرویدی شبیه Red Dead Redemption 2,موبونیوز,5760,424,565,/v/ywq0c9c,0.7504424778761062,2025,Qtr 1,March,3,424,0,Medium Engagement,2
135,بهترین گوشی موبایل تا 15 میلیون تومان,موبونیوز,8640,4600,252,/v/igb63v6,18.253968253968253,2025,Qtr 1,March,1,4600,0,Medium Engagement,2
136,راهنمای خرید بهترین لپ تاپ 20 تا 35 میلیون تومان,موبونیوز,10080,2000,2624,/v/wonu57v,0.7621951219512195,2025,Qtr 1,February,28,2000,0,Medium Engagement,2
137,طرز تهیه ناگت مرغ خونگی خوشمزه و راحت,شکوفه بانو,480,139,155,/v/wtuem14,0.896774193548387,2025,Qtr 1,March,7,139,0,Medium Engagement,2
138,آش رشته تو هوای برفی,شکوفه بانو,10080,2200,71,/v/mie5usc,30.985915492957748,2025,Qtr 1,February,28,2200,0,Medium Engagement,2
139,بهترین روش پخت نان زنجبیلی خوشمزه و راحت,شکوفه بانو,20160,1300,192,/v/yaavd0x,6.770833333333333,2025,Qtr 1,February,21,1300,0,Medium Engagement,2
140,طرز تهیه کوفته سماق کوردی,شکوفه بانو,30240,4100,89,/v/dzc7j05,46.06741573033708,2025,Qtr 1,February,14,4100,0,Medium Engagement,2
141,بهترین روش پخت ناگت مرغ خونگی,شکوفه بانو,40320,3300,57,/v/gbr0177,57.89473684210526,2025,Qtr 1,February,7,3300,0,Medium Engagement,2
142,آموزش ضبط مصاحبه ویدئویی : با کمترین تجهیزات و خیلی فوری,حسام بختیارزاده,20160,2100,342,/v/qra3eko,6.140350877192983,2025,Qtr 1,February,21,2100,0,Medium Engagement,2
143,دنیای پادکسترها: محمد پوررشیدی از پادکست طنزپردازی,حسام بختیارزاده,30240,2000,1636,/v/mge7j2v,1.2224938875305624,2025,Qtr 1,February,14,2000,0,Medium Engagement,2
144,دنیای پادکسترها: فائقه تبریزی از پادکست هیرولیک,حسام بختیارزاده,43200,4800,1269,/v/tvt3661,3.7825059101654848,2025,Qtr 1,February,5,4800,0,Medium Engagement,2
145,بهترین نور برای بلاگرها و بیوتی بلاگرها؟ رینگ لایت یا سافت لایت؟,حسام بختیارزاده,43200,5500,793,/v/kzuks0d,6.935687263556116,2025,Qtr 1,February,5,5500,0,Medium Engagement,2
146,از اون تصمیم ها... مراقب باش ضربه نخوری,حسام بختیارزاده,43200,5700,504,/v/ykl9fi8,11.30952380952381,2025,Qtr 1,February,5,5700,0,Medium Engagement,2
147,رمزگشایی از صحنه های سریال تاسیان | حقایقی که شاید نمی دانید,نقد و نما۳۰,5760,3500,582,/v/gcp72r1,6.013745704467354,2025,Qtr 1,March,3,3500,0,Medium Engagement,2
148,راز محبوبیت سریال تاسیان چیست؟ | تحلیلی بر سریال دیدنی تینا پاکروان,نقد و نما۳۰,10080,4100,337,/v/zks9992,12.166172106824924,2025,Qtr 1,February,28,4100,0,Medium Engagement,2
149,نقد داوری های جشنواره فیلم فجر ۴۳,نقد و نما۳۰,10080,2200,674,/v/ruz01vm,3.264094955489614,2025,Qtr 1,February,28,2200,0,Medium Engagement,2
150,نقد فیلم های جشنواره ۴۳ | قاتل و وحشی شاه نقش,نقد و نما۳۰,10080,2900,681,/v/lnh95s5,4.258443465491924,2025,Qtr 1,February,28,2900,0,Medium Engagement,2
151,نقد فیلم های جشنواره ۴۳ | پیر پسر شوهر ستاره پیشمرگ ماریا,نقد و نما۳۰,20160,3100,665,/v/bscx994,4.661654135338346,2025,Qtr 1,February,21,3100,0,Medium Engagement,2
152,دانلود رایگان افکت تایپ فارسی در پریمیر,CINEMA 360 | امیرحسین دربهانی,8640,2000,390,/v/qsz3q22,5.128205128205129,2025,Qtr 1,March,1,2000,0,Medium Engagement,2
153,آموزش ساخت افکت صدای تلفن در پریمیر,CINEMA 360 | امیرحسین دربهانی,10080,2900,238,/v/xvmkqjc,12.184873949579831,2025,Qtr 1,February,28,2900,0,Medium Engagement,2
154,آموزش سانسور تصویر و صدا در پریمیر,CINEMA 360 | امیرحسین دربهانی,20160,4000,448,/v/ggj2e27,8.928571428571429,2025,Qtr 1,February,21,4000,0,Medium Engagement,2
155,ابعاد ویدیو برای آپارات، یوتیوب و اینستاگرام در پریمیر,CINEMA 360 | امیرحسین دربهانی,30240,1200,501,/v/vfvto5r,2.395209580838323,2025,Qtr 1,February,14,1200,0,Medium Engagement,2
156,صدا و تصویرت رو با یه کلیک سینک کن!,CINEMA 360 | امیرحسین دربهانی,30240,4500,264,/v/gmd5p2r,17.045454545454547,2025,Qtr 1,February,14,4500,0,Medium Engagement,2
157,‫بالاخره RTX 5080 رو بررسی کردیم   مقایسه با 4080 سوپر,اگزو گیم,10080,1700,938,/v/oio8t6t,1.812366737739872,2025,Qtr 1,February,28,1700,0,Medium Engagement,2
158,راهنمای خرید مانیتور گیمینگ - 2025,اگزو گیم,10080,2000,1034,/v/syr789m,1.9342359767891684,2025,Qtr 1,February,28,2000,0,Medium Engagement,2
159,راهنمای جامع تنظیمات گرافیکی بازی ها - قسمت اول,اگزو گیم,20160,2500,675,/v/npuj23r,3.703703703703704,2025,Qtr 1,February,21,2500,0,Medium Engagement,2
160,‫هر چیزی که در مورد سری Nvidia RTX 5000  باید بدونید,اگزو گیم,43200,2100,753,/v/mbm0f5f,2.7888446215139444,2025,Qtr 1,February,5,2100,0,Medium Engagement,2
161,سیستم 50 میلیونی با دلار 80 تومنی بستیم - تست بازی,اگزو گیم,43200,5400,848,/v/peppz75,6.367924528301887,2025,Qtr 1,February,5,5400,0,Medium Engagement,2
162,آرامگاه حکیم عمر خیام نیشابوری,ایران شگفت انگیز,8640,148,282,/v/slh70s2,0.524822695035461,2025,Qtr 1,March,1,148,0,Medium Engagement,2
163,عمارتی زیبا در دل بیابان,ایران شگفت انگیز,8640,27,186,/v/nulkt7n,0.1451612903225806,2025,Qtr 1,March,1,27,0,Medium Engagement,2
164,شوریاب، یکی از کامل ترین کاروانسراهای ایران,ایران شگفت انگیز,10080,187,421,/v/ngwm8kk,0.4441805225653206,2025,Qtr 1,February,28,187,0,Medium Engagement,2
165,برج 1000 ساله لاجیم,ایران شگفت انگیز,10080,983,158,/v/ucsi38q,6.2215189873417724,2025,Qtr 1,February,28,983,0,Medium Engagement,2
166,حضور آب در معماری ایرانی,ایران شگفت انگیز,20160,663,414,/v/tolh44h,1.6014492753623188,2025,Qtr 1,February,21,663,0,Medium Engagement,2
167,رفتن به دهکده ای در داخل جنگل و پختن نان لواش خوشمزه,کوچ,1380,163,1119,/v/nlo963l,0.1456657730116175,2025,Qtr 1,March,6,163,0,Medium Engagement,2
168,زمستان اینجاست: آوردن هیزم ازجنگل وپختن زرشک پلوی خوشمزه,کوچ,5760,723,1321,/v/ckux6s9,0.5473126419379258,2025,Qtr 1,March,3,723,0,Medium Engagement,2
169,آوردن آب ازچشمه و پختن کوکو سبزی خوشمزه,کوچ,10080,1700,1499,/v/xqn3686,1.134089392928619,2025,Qtr 1,February,28,1700,0,Medium Engagement,2
170,بارش برف وکولاک درروستا:یک روز پرکار در هوای سرد زمستانی,کوچ,10080,9600,1552,/v/utza85c,6.185567010309279,2025,Qtr 1,February,28,9600,0,Medium Engagement,2
171,رفتن پدر و پسر به جنگل وآوردن هیزم باقاطر وپختن نان محلی خوشمزه جالب!,کوچ,20160,12800,1647,/v/vql5re8,7.77170613236187,2025,Qtr 1,February,21,12800,0,Medium Engagement,2
172,از جراحی پیوند تا سلامتی کامل: داستان موفقیت پیوند کبد در مرکز طبی کودکان,سینا رسانه,300,9,1300,/v/pym8v9z,0.0069230769230769,2025,Qtr 1,March,7,9,0,Medium Engagement,2
173,افسردگی؛ آنچه باید بدانیم,سینا رسانه,420,17,302,/v/xlff996,0.0562913907284768,2025,Qtr 1,March,7,17,0,Medium Engagement,2
174,تامز برند: مصاحبه های رادیو نمایشگاه نگاه به آینده (بخش هشتم),سینا رسانه,420,19,246,/v/jfm07nx,0.0772357723577235,2025,Qtr 1,March,7,19,0,Medium Engagement,2
175,تامز برند: مصاحبه های رادیو نمایشگاه نگاه به آینده (بخش هفتم),سینا رسانه,420,21,330,/v/rre04s0,0.0636363636363636,2025,Qtr 1,March,7,21,0,Medium Engagement,2
176,تامز برند: مصاحبه های رادیو نمایشگاه نگاه به آینده (بخش ششم),سینا رسانه,420,12,381,/v/xgws2le,0.0314960629921259,2025,Qtr 1,March,7,12,0,Medium Engagement,2
177,پشت پرده عجیب صنعت آب پرتقال: چیزی که کمپانی ها نمی خواهند بدانید,جاجوشو,10080,5400,598,/v/exv82o5,9.03010033444816,2025,Qtr 1,February,28,5400,0,Medium Engagement,2
178,چطور هیچوقت بدهکار نشیم؟ / این 10 دقیقه زندگیت رو متحول میکنه!,جاجوشو,10080,7400,642,/v/uxfgzd7,11.526479750778815,2025,Qtr 1,February,28,7400,0,Medium Engagement,2
179,چرا نباید وام بگیریم؟ و چرا باید وام بگیریم؟,جاجوشو,20160,449,474,/v/ghsw9n6,0.9472573839662448,2025,Qtr 1,February,21,449,0,Medium Engagement,2
180,خرید  نقد بهتره یا قسطی / خرید اقساطی به درد چه افرادی نمیخوره؟؟؟؟,جاجوشو,20160,4400,661,/v/hdbg6ce,6.656580937972769,2025,Qtr 1,February,21,4400,0,Medium Engagement,2
181,۱۰ عادت ساده مالی که میلیونرها هر روز انجام می دهند!,جاجوشو,30240,5300,1004,/v/qrdtz2y,5.278884462151394,2025,Qtr 1,February,14,5300,0,Medium Engagement,2
182,بررسی کامل ری را! | تست جاده! | داینو! | شتاب!,srp.performance,540,130,3452,/v/wru4733,0.03765932792584,2025,Qtr 1,March,7,130,0,Medium Engagement,2
183,Arrizo GT | Gac Empow بررسی و تست فنی,srp.performance,4320,243,1135,/v/odr71ft,0.2140969162995594,2025,Qtr 1,March,4,243,0,Medium Engagement,2
184,Powerband | پیک توان و گشتاور | گراف داینو,srp.performance,8640,645,1234,/v/dpw43w8,0.5226904376012966,2025,Qtr 1,March,1,645,0,Medium Engagement,2
185,Gac Empow | دانپایپ گک امپو |تست شتاب,srp.performance,10080,884,1006,/v/cld9re0,0.878727634194831,2025,Qtr 1,February,28,884,0,Medium Engagement,2
186,Arrizo 8 | GAC Empow | مقایسه روی داینو!,srp.performance,10080,830,846,/v/jut3ggt,0.9810874704491724,2025,Qtr 1,February,28,830,0,Medium Engagement,2
187,توقع نداشتم اینقدر خوب باشه!,شهرزاد قصه گو,1440,44,100,/v/nuwg84y,0.44,2025,Qtr 1,March,6,44,0,Medium Engagement,2
188,اینجا مقصد اول سفر هممون بوده!  | گیلان زیبا,شهرزاد قصه گو,5760,149,110,/v/utdyp96,1.3545454545454545,2025,Qtr 1,March,3,149,0,Medium Engagement,2
189,من اصلا دوست نداشتم,شهرزاد قصه گو,10080,198,110,/v/vkjk1io,1.8,2025,Qtr 1,February,28,198,0,Medium Engagement,2
190,مطمئنم نمیشناسیش! | کسی که تاریخ ایران رو تغییر داده,شهرزاد قصه گو,20160,845,150,/v/abo973y,5.633333333333334,2025,Qtr 1,February,21,845,0,Medium Engagement,2
191,قدیمی ترین فرش ایران کجاست؟|قصه های موزه فرش تهران,شهرزاد قصه گو,10080,175,392,/v/lbh0p62,0.4464285714285714,2025,Qtr 1,February,28,175,0,Medium Engagement,2
192,نقد و بررسی رمان وداع با اسلحه | همه چیز درباره رمان ضدجنگ همینگوی,حرف کتاب,1440,54,954,/v/zba4shh,0.0566037735849056,2025,Qtr 1,March,6,54,0,Medium Engagement,2
194,فارنهایت 451 | وقتی کتاب خواندن جرم می شود!,حرف کتاب,20160,384,2915,/v/bmv6b6x,0.1317324185248713,2025,Qtr 1,February,21,384,0,Medium Engagement,2
195,کتابهایی که در 2024 خوندم,حرف کتاب,30240,818,3811,/v/yme21hv,0.2146418262923117,2025,Qtr 1,February,14,818,0,Medium Engagement,2
196,معرفی کتاب روز حلزون؛ داستانی نو از عشق خسرو و شیرین,حرف کتاب,30240,941,574,/v/ebvs5h1,1.6393728222996515,2025,Qtr 1,February,14,941,0,Medium Engagement,2
197,این عادت های مرگبار کبد شما را نابود می کنند! (قبل از اینکه دیر شود، نجاتش دهید),Meraj.hobbies,40320,4200,953,/v/vwvya92,4.4071353620146905,2025,Qtr 1,February,7,4200,0,Medium Engagement,2
198,«اشتباه بزرگ در تهیه مرغ؛ یک عمر بوی زُهم، جای عطر زعفرون رو گرفت»,Meraj.hobbies,43200,2000,725,/v/oqs5616,2.7586206896551726,2025,Qtr 1,February,5,2000,0,Medium Engagement,2
199,آشکار کردن راز اکبر جوجه به روش اکبر جوجه اصل کلبادی,Meraj.hobbies,43200,6100,821,/v/rhcpb60,7.429963459196102,2025,Qtr 1,February,5,6100,0,Medium Engagement,2
200,جوجه با ران یا سینه؟ تنها راه اصولی برای مزه دار کردن جوجه️,Meraj.hobbies,43200,15100,774,/v/dqhg47n,19.50904392764858,2025,Qtr 1,February,5,15100,0,Medium Engagement,2
201,تبدیل سوسیس بندری با کمترین خرج به خوشمزه ترین ساندویچ دنیا,Meraj.hobbies,86400,9100,330,/v/dij9t04,27.57575757575757,2025,Qtr 1,January,6,9100,0,Medium Engagement,2
